"Albania","5.49","EUR","€5.49/month after"
"Algeria","4.99","USD","4,99 $US/mois ensuite"
"Andorra","10.99","EUR","Después, 10,99 €/mes"
"Angola","2.99","USD","Depois, 2,99 US$/mês"
"Antigua and Barbuda","5.99","USD","US$5.99/month after"
"Argentina","2,499","ARS","Después, cuesta $ 2.499*** al mes"
"Armenia","4.99","USD","US$4.99/month after"
"Australia","13.99","AUD","A$13.99 / month after"
"Austria","10.99","EUR","Danach 10,99 €/Monat"
"Azerbaijan","4.99","USD","Sonra aylıq 4,99 US$"
"Bahamas","5.99","USD","US$5.99/month after"
"Bahrain","4.99","USD","US$4.99/month after"
"Bangladesh","199","BDT","BDT 199 / month after"
"Barbados","5.99","USD","US$5.99/month after"
"Belarus","4.99","USD","Затем подписка будет стоить 4,99 $ в месяц"
"Belgium","10.99","EUR","Daarna € 10,99 per maand"
"Belize","5.99","USD","US$5.99/month after"
"Benin","2.99","USD","2,99 $US/mois ensuite"
"Bosnia and Herzegovina","5.49","EUR","€5.49/month after"
"Botswana","4.99","USD","4,99 $US/mois ensuite"
"Brazil","10.99","BRL","Después, 10,99 €/mes"
"British Indian Ocean Territory","2.99","USD","Depois, 2,99 US$/mês"
"Burkina Faso","5.99","USD","US$5.99/month after"
"Burundi","2,499","","Después, cuesta $ 2.499*** al mes"
"Cambodia","4.99","USD","US$4.99/month after"
"Canada","13.99","CAD","A$13.99 / month after"
"Cape Verde","10.99","EUR","Danach 10,99 €/Monat"
"Cayman Islands","4.99","USD","Sonra aylıq 4,99 US$"
"Central African Republic","5.99","USD","US$5.99/month after"
"Chad","4.99","USD","US$4.99/month after"
"Chile","199","CLP","BDT 199 / month after"
"China","5.99","USD","US$5.99/month after"
"Christmas Island","4.99","","Затем подписка будет стоить 4,99 $ в месяц"
"Cocos (Keeling) Islands","10.99","EUR","Daarna € 10,99 per maand"
"Colombia","5.99","COP","US$5.99/month after"
"Comoros","2.99","USD","2,99 $US/mois ensuite"
"Costa Rica","5.49","EUR","€5.49/month after"
"Cote D'Ivoire","4.99","USD","4,99 $US/mois ensuite"
"Cuba","10.99","EUR","Después, 10,99 €/mes"
"Cyprus","2.99","USD","Depois, 2,99 US$/mês"
"Djibouti","5.99","USD","US$5.99/month after"
"Dominica","2,499","","Después, cuesta $ 2.499*** al mes"
"Dominican Republic","4.99","USD","US$4.99/month after"
"El Salvador","10.99","EUR","Danach 10,99 €/Monat"
"Equatorial Guinea","4.99","USD","Sonra aylıq 4,99 US$"
"Eritrea","5.99","USD","US$5.99/month after"
"Estonia","4.99","USD","US$4.99/month after"
"Ethiopia","199","","BDT 199 / month after"
"Falkland Islands (Malvinas)","5.99","USD","US$5.99/month after"
"Faroe Islands","4.99","","Затем подписка будет стоить 4,99 $ в месяц"
"Fiji","10.99","EUR","Daarna € 10,99 per maand"
"Finland","5.99","USD","US$5.99/month after"
"France","2.99","USD","2,99 $US/mois ensuite"
"Gabon","5.49","EUR","€5.49/month after"
"Gambia","4.99","USD","4,99 $US/mois ensuite"
"Germany","10.99","EUR","Después, 10,99 €/mes"
"Ghana","2.99","GHS","Depois, 2,99 US$/mês"
"Greenland","5.99","USD","US$5.99/month after"
"Grenada","2,499","","Después, cuesta $ 2.499*** al mes"
"Guadeloupe","4.99","USD","US$4.99/month after"
"Guatemala","13.99","","A$13.99 / month after"
"Guernsey","10.99","EUR","Danach 10,99 €/Monat"
"Guinea","4.99","USD","Sonra aylıq 4,99 US$"
"Guinea-Bissau","5.99","USD","US$5.99/month after"
"Guyana","4.99","USD","US$4.99/month after"
"Haiti","199","","BDT 199 / month after"
"Heard Island & Mcdonald Islands","5.99","USD","US$5.99/month after"
"Holy See (Vatican City State)","4.99","","Затем подписка будет стоить 4,99 $ в месяц"
"Honduras","10.99","EUR","Daarna € 10,99 per maand"
"Hong Kong","5.99","HKD","US$5.99/month after"
"Hungary","2.99","HUF","2,99 $US/mois ensuite"
"Iran, Islamic Republic Of","5.49","EUR","€5.49/month after"
"Isle Of Man","10.99","EUR","Después, 10,99 €/mes"
"Israel","2.99","ILS","Depois, 2,99 US$/mês"
"Japan","5.99","JPY","US$5.99/month after"
"Jersey","2,499","","Después, cuesta $ 2.499*** al mes"
"Kenya","13.99","KES","A$13.99 / month after"
"Kiribati","10.99","AUD","Danach 10,99 €/Monat"
"Korea","4.99","KRW","Sonra aylıq 4,99 US$"
"Kuwait","5.99","USD","US$5.99/month after"
"Kyrgyzstan","4.99","USD","US$4.99/month after"
"Laos","199","","BDT 199 / month after"
"Latvia","5.99","USD","US$5.99/month after"
"Lebanon","4.99","","Затем подписка будет стоить 4,99 $ в месяц"
"Lesotho","10.99","EUR","Daarna € 10,99 per maand"
"Liberia","5.99","USD","US$5.99/month after"
"Libya","2.99","USD","US$2.99/month after"
"Macao","5.49","EUR","€5.49/month after"
"Macedonia","4.99","USD","4,99 $US/mois ensuite"
"Malawi","10.99","EUR","Después, 10,99 €/mes"
"Malaysia","2.99","MYR","Depois, 2,99 US$/mês"
"Malta","5.99","USD","US$5.99/month after"
"Marshall Islands","2,499","USD","Después, cuesta $ 2.499*** al mes"
"Martinique","4.99","USD","US$4.99/month after"
"Mauritius","13.99","","A$13.99 / month after"
"Mayotte","10.99","EUR","Danach 10,99 €/Monat"
"Mexico","4.99","MXN","Sonra aylıq 4,99 US$"
"Micronesia","5.99","USD","US$5.99/month after"
"Moldova","4.99","USD","US$4.99/month after"
"Monaco","199","","BDT 199 / month after"
"Mongolia","5.99","USD","US$5.99/month after"
"Montenegro","4.99","","Затем подписка будет стоить 4,99 $ в месяц"
"Montserrat","10.99","EUR","Daarna € 10,99 per maand"
"Morocco","5.99","MAD","US$5.99/month after"
"Mozambique","2.99","USD","2,99 $US/mois ensuite"
"Nepal","5.49","EUR","€5.49/month after"
"Netherlands","4.99","USD","4,99 $US/mois ensuite"
"New Caledonia","10.99","EUR","Después, 10,99 €/mes"
"New Zealand","2.99","NZD","Depois, 2,99 US$/mês"
"Nigeria","5.99","NGN","US$5.99/month after"
"Niue","2,499","","Después, cuesta $ 2.499*** al mes"
"Norfolk Island","4.99","USD","US$4.99/month after"
"Norway","13.99","NOK","A$13.99 / month after"
"Pakistan","4.99","PKR","Sonra aylıq 4,99 US$"
"Palau","5.99","USD","US$5.99/month after"
"Palestinian Territory, Occupied","4.99","USD","US$4.99/month after"
"Panama","199","","BDT 199 / month after"
"Papua New Guinea","5.99","USD","US$5.99/month after"
"Paraguay","4.99","","Затем подписка будет стоить 4,99 $ в месяц"
"Peru","10.99","PEN","Daarna € 10,99 per maand"
"Philippines","5.99","PHP","US$5.99/month after"
"Pitcairn","2.99","USD","2,99 $US/mois ensuite"
"Reunion","5.49","EUR","€5.49/month after"
"Romania","4.99","RON","4,99 $US/mois ensuite"
"Rwanda","10.99","EUR","Después, 10,99 €/mes"
"Saint Barthelemy","2.99","USD","Depois, 2,99 US$/mês"
"Saint Lucia","5.99","USD","US$5.99/month after"
"Saint Martin","2,499","","Después, cuesta $ 2.499*** al mes"
"Saint Pierre and Miquelon","4.99","USD","US$4.99/month after"
"Samoa","13.99","","A$13.99 / month after"
"San Marino","10.99","EUR","Danach 10,99 €/Monat"
"Sao Tome and Principe","4.99","USD","Sonra aylıq 4,99 US$"
"Senegal","4.99","USD","US$4.99/month after"
"Serbia","199","","BDT 199 / month after"
"Seychelles","5.99","USD","US$5.99/month after"
"Sierra Leone","4.99","","Затем подписка будет стоить 4,99 $ в месяц"
"Singapore","10.99","SGD","Daarna € 10,99 per maand"
"Slovakia","5.99","USD","US$5.99/month after"
"Slovenia","2.99","USD","2,99 $US/mois ensuite"
"South Africa","5.49","ZAR","€5.49/month after"
"South Georgia and the Sandwich Islands","4.99","USD","4,99 $US/mois ensuite"
"Sri Lanka","10.99","LKR","Después, 10,99 €/mes"
"Sudan","2.99","USD","Depois, 2,99 US$/mês"
"Swaziland","5.99","USD","US$5.99/month after"
"Sweden","2,499","SEK","Después, cuesta $ 2.499*** al mes"
"Switzerland","4.99","CHF","US$4.99/month after"
"Taiwan","13.99","TWD","A$13.99 / month after"
"Tajikistan","10.99","USD","Danach 10,99 €/Monat"
"Tanzania","4.99","TZS","Sonra aylıq 4,99 US$"
"Thailand","5.99","THB","US$5.99/month after"
"Timor-Leste","4.99","USD","US$4.99/month after"
"Togo","199","","BDT 199 / month after"
"Tokelau","5.99","USD","US$5.99/month after"
"Tonga","4.99","","Затем подписка будет стоить 4,99 $ в месяц"
"Trinidad and Tobago","10.99","EUR","Daarna € 10,99 per maand"
"Tunisia","5.99","TND","US$5.99/month after"
"Turkey","2.99","TRY","2,99 $US/mois ensuite"
"Turks and Caicos Islands","2.99","USD","US$2.99/month after"
"Tuvalu","5.99","AUD","Después, 5,99 US$/mes"
"Uganda","5.49","UGX","€5.49 / month after"
"Ukraine","2.99","USD","US$2.99/month after"
"United Kingdom","21.90","GBP","Depois é só R$ 21,90/mês"
"United States Outlying Islands","6.99","USD","US$6.99/month after"
"Uruguay","9.99","","9,99 лв./месец след това"
"Uzbekistan","2.99","USD","2,99 $US/mois ensuite"
"Vanuatu","2.99","USD","2,99 $US/mois ensuite"
"Venezuela","2.99","USD","US$2.99/month after"
"Viet Nam","2.99","USD","2,99 $US/mois ensuite"
"Virgin Islands, British","12.69","","CA$12.69 / month after. Cancel anytime."
"Virgin Islands, U.S.","2.99","USD","Depois, 2,99 US$/mês"
"Yemen","2.99","USD","2,99 $US/mois ensuite"
"Zambia","4550","USD","Después, 4550 CLP/mes"
